id,batchNumber,datetime,roomTemp,humidity,lightLevel,outcome,Threshold Termp,Threshold Humid,Threshhold light
1,1,1/22/2022,29,75,32,No,Yes,Yes,No
2,1,1/23/2022,29,68,140,No,Yes,No,No
3,1,1/24/2022,41,52,102,No,No,No,No
4,1,1/25/2022,41,56,109,No,No,No,No
5,1,1/26/2022,31,71,146,No,No,Yes,No
6,1,1/27/2022,31,63,75,No,No,No,Yes
7,1,1/28/2022,29,65,77,No,Yes,No,Yes
8,1,1/29/2022,29,64,88,No,Yes,No,Yes
9,1,1/30/2022,29,76,96,Yes,Yes,Yes,Yes
10,1,1/31/2022,29,60,19,No,Yes,No,No
11,1,2/1/2022,42,54,8,No,No,No,No
12,1,2/2/2022,42,68,62,No,No,No,Yes
13,1,2/3/2022,29,55,123,No,Yes,No,No
14,1,2/4/2022,29,49,24,No,Yes,No,No
15,1,2/5/2022,29,68,34,No,Yes,No,No
16,1,2/6/2022,29,59,58,No,Yes,No,Yes
17,1,2/7/2022,41,38,30,No,No,No,No
18,1,2/8/2022,41,43,28,No,No,No,No
19,1,2/9/2022,29,75,80,Yes,Yes,Yes,Yes
20,1,2/10/2022,29,80,13,No,Yes,Yes,No
21,1,2/11/2022,42,81,10,No,No,Yes,No
22,1,2/12/2022,42,53,137,No,No,No,No
23,1,2/13/2022,29,68,3,No,Yes,No,No
24,1,2/14/2022,29,51,41,No,Yes,No,No
25,1,2/15/2022,41,41,146,No,No,No,No
26,1,2/16/2022,41,35,71,No,No,No,Yes
27,1,2/17/2022,29,38,59,No,Yes,No,Yes
28,1,2/18/2022,29,31,75,No,Yes,No,Yes
29,1,2/19/2022,29,45,87,No,Yes,No,Yes
30,1,2/20/2022,29,39,80,No,Yes,No,Yes
31,1,2/21/2022,29,44,126,No,Yes,No,No
32,1,2/22/2022,29,39,84,No,Yes,No,Yes
33,1,2/23/2022,42,45,74,No,No,No,Yes
34,1,2/24/2022,42,64,62,No,No,No,Yes
35,1,2/25/2022,29,60,141,No,Yes,No,No
36,1,2/26/2022,29,53,143,No,Yes,No,No
37,1,2/27/2022,41,52,75,No,No,No,Yes
38,1,2/28/2022,41,44,86,No,No,No,Yes
39,1,3/1/2022,29,48,71,No,Yes,No,Yes
40,1,3/2/2022,42,42,150,No,No,No,No
41,1,3/3/2022,30,64,109,No,Yes,No,No
42,1,3/4/2022,29,64,13,No,Yes,No,No
43,1,3/5/2022,42,71,125,No,No,Yes,No
44,1,3/6/2022,30,69,107,No,Yes,No,No
45,1,3/7/2022,30,74,12,No,Yes,Yes,No
46,1,3/8/2022,29,68,108,No,Yes,No,No
47,1,3/9/2022,29,60,33,No,Yes,No,No
48,1,3/10/2022,29,54,130,No,Yes,No,No
49,1,3/11/2022,29,68,125,No,Yes,No,No
50,1,3/12/2022,41,63,148,No,No,No,No
51,1,3/13/2022,30,70,80,Yes,Yes,Yes,Yes
52,1,3/14/2022,30,74,79,Yes,Yes,Yes,Yes
53,1,3/15/2022,42,80,133,No,No,Yes,No
54,1,3/16/2022,42,57,138,No,No,No,No
55,1,3/17/2022,29,58,115,No,Yes,No,No
56,1,3/18/2022,29,51,33,No,Yes,No,No
57,1,3/19/2022,31,43,83,No,No,No,Yes
58,1,3/20/2022,29,74,103,No,Yes,Yes,No
59,1,3/21/2022,29,52,56,No,Yes,No,Yes
60,1,3/22/2022,29,55,67,No,Yes,No,Yes
61,1,3/23/2022,29,70,131,No,Yes,Yes,No
62,1,3/24/2022,29,48,62,No,Yes,No,Yes
63,1,3/25/2022,29,43,97,No,Yes,No,Yes
64,1,3/26/2022,29,53,91,No,Yes,No,Yes
65,1,3/27/2022,41,57,126,No,No,No,No
66,1,3/28/2022,30,65,15,No,Yes,No,No
67,1,3/29/2022,30,85,113,No,Yes,Yes,No
68,1,3/30/2022,29,63,63,No,Yes,No,Yes
69,1,3/31/2022,29,56,88,No,Yes,No,Yes
70,1,4/1/2022,29,60,70,No,Yes,No,Yes
71,1,4/2/2022,29,74,116,No,Yes,Yes,No
72,1,4/3/2022,29,79,150,No,Yes,Yes,No
73,1,4/4/2022,29,56,94,No,Yes,No,Yes
74,1,4/5/2022,29,72,121,No,Yes,Yes,No
75,1,4/6/2022,29,76,34,No,Yes,Yes,No
76,1,4/7/2022,41,62,56,No,No,No,Yes
77,1,4/8/2022,41,65,121,No,No,No,No
78,1,4/9/2022,29,88,40,No,Yes,No,No
79,1,4/10/2022,29,71,56,Yes,Yes,Yes,Yes
80,1,4/11/2022,41,69,79,No,No,No,Yes
81,1,4/12/2022,41,66,74,No,No,No,Yes
82,1,4/13/2022,29,36,102,No,Yes,No,No
83,1,4/14/2022,29,35,90,No,Yes,No,Yes
84,1,4/15/2022,29,68,108,No,Yes,No,No
85,1,4/16/2022,29,81,68,Yes,Yes,Yes,Yes
86,1,4/17/2022,41,66,62,No,No,No,Yes
87,1,4/18/2022,41,36,21,No,No,No,No
88,1,4/19/2022,29,49,48,No,Yes,No,No
89,1,4/20/2022,29,52,100,No,Yes,No,Yes
90,1,4/21/2022,41,52,59,No,No,No,Yes
91,1,4/22/2022,41,69,56,No,No,No,Yes
