id,batchNumber,datetime,roomTemp,humidity,lightLevel,outcome
1,1,1/22/2022,29,75,76,No
2,1,1/23/2022,29,68,124,No
3,1,1/24/2022,41,52,35,No
4,1,1/25/2022,41,56,95,No
5,1,1/26/2022,31,71,35,No
6,1,1/27/2022,31,63,26,No
7,1,1/28/2022,29,65,79,No
8,1,1/29/2022,29,64,56,No
9,1,1/30/2022,29,76,115,No
10,1,1/31/2022,29,60,111,No
11,1,2/1/2022,42,54,40,No
12,1,2/2/2022,42,68,42,No
13,1,2/3/2022,29,55,130,No
14,1,2/4/2022,29,49,19,No
15,1,2/5/2022,29,68,60,No
16,1,2/6/2022,29,59,12,No
17,1,2/7/2022,41,38,96,No
18,1,2/8/2022,41,43,114,No
19,1,2/9/2022,29,75,54,No
20,1,2/10/2022,29,80,117,No
21,1,2/11/2022,42,81,75,No
22,1,2/12/2022,42,53,63,No
23,1,2/13/2022,29,68,34,No
24,1,2/14/2022,29,51,7,No
25,1,2/15/2022,41,41,103,No
26,1,2/16/2022,41,35,91,No
27,1,2/17/2022,29,38,122,No
28,1,2/18/2022,29,31,38,No
29,1,2/19/2022,29,45,4,No
30,1,2/20/2022,29,39,100,No
31,1,2/21/2022,29,44,145,No
32,1,2/22/2022,29,39,141,No
33,1,2/23/2022,42,45,136,No
34,1,2/24/2022,42,64,126,No
35,1,2/25/2022,29,60,146,No
36,1,2/26/2022,29,53,62,No
37,1,2/27/2022,41,52,17,No
38,1,2/28/2022,41,44,104,No
39,1,3/1/2022,29,48,73,No
40,1,3/2/2022,42,42,105,No
41,1,3/3/2022,30,64,71,No
42,1,3/4/2022,29,64,3,No
43,1,3/5/2022,42,71,8,No
44,1,3/6/2022,30,69,42,No
45,1,3/7/2022,30,74,16,No
46,1,3/8/2022,29,68,33,No
47,1,3/9/2022,29,60,68,No
48,1,3/10/2022,29,54,73,No
49,1,3/11/2022,29,68,70,No
50,1,3/12/2022,41,63,58,No
51,1,3/13/2022,30,70,86,No
52,1,3/14/2022,30,74,32,No
53,1,3/15/2022,42,80,130,No
54,1,3/16/2022,42,57,114,No
55,1,3/17/2022,29,58,104,No
56,1,3/18/2022,29,51,7,No
57,1,3/19/2022,31,43,76,No
58,1,3/20/2022,29,74,140,No
59,1,3/21/2022,29,52,120,No
60,1,3/22/2022,29,55,97,No
61,1,3/23/2022,29,70,49,No
62,1,3/24/2022,29,48,79,No
63,1,3/25/2022,29,43,127,No
64,1,3/26/2022,29,53,20,No
65,1,3/27/2022,41,57,132,No
66,1,3/28/2022,30,65,98,No
67,1,3/29/2022,30,85,22,No
68,1,3/30/2022,29,63,26,No
69,1,3/31/2022,29,56,69,No
70,1,4/1/2022,29,60,54,No
71,1,4/2/2022,29,74,19,No
72,1,4/3/2022,29,79,66,No
73,1,4/4/2022,29,56,57,No
74,1,4/5/2022,29,72,47,No
75,1,4/6/2022,29,76,84,No
76,1,4/7/2022,41,62,77,No
77,1,4/8/2022,41,65,44,No
78,1,4/9/2022,29,88,49,No
79,1,4/10/2022,29,71,115,No
80,1,4/11/2022,41,69,46,No
81,1,4/12/2022,41,66,20,No
82,1,4/13/2022,29,36,61,No
83,1,4/14/2022,29,35,112,No
84,1,4/15/2022,29,68,143,No
85,1,4/16/2022,29,81,11,No
86,1,4/17/2022,41,66,49,No
87,1,4/18/2022,41,36,74,No
88,1,4/19/2022,29,49,137,No
89,1,4/20/2022,29,52,23,No
90,1,4/21/2022,41,52,116,No
91,1,4/22/2022,41,69,40,No
92,1,4/23/2022,29,80,130,No
93,1,4/24/2022,29,62,80,No
94,1,4/25/2022,41,58,121,No
95,1,4/26/2022,41,61,133,No
96,1,4/27/2022,29,57,10,No
97,1,4/28/2022,29,78,40,No
98,1,4/29/2022,40,64,19,No
99,1,4/30/2022,40,43,140,No
100,1,5/1/2022,29,56,94,No
101,1,5/2/2022,29,65,16,No
102,1,5/3/2022,29,71,90,No
103,1,5/4/2022,29,78,87,No
104,1,5/5/2022,30,74,67,No
105,1,5/6/2022,30,58,102,No
106,1,5/7/2022,29,48,75,No
107,1,5/8/2022,29,76,61,No
108,1,5/9/2022,40,69,7,No
109,1,5/10/2022,40,57,56,No
110,1,5/11/2022,30,51,41,No
111,1,5/12/2022,30,59,115,No
112,1,5/13/2022,29,65,32,No
113,1,5/14/2022,29,66,72,No
114,1,5/15/2022,40,79,69,No
115,1,5/16/2022,40,65,72,No
116,1,5/17/2022,29,39,7,No
117,1,5/18/2022,29,56,34,No
118,1,5/19/2022,29,85,92,No
119,1,5/20/2022,29,68,43,No
120,1,5/21/2022,40,68,25,No
121,1,5/22/2022,40,77,83,No
122,1,5/23/2022,29,72,65,No
123,1,5/24/2022,29,61,96,No
124,1,5/25/2022,40,68,37,No
125,1,5/26/2022,40,63,59,No
126,1,5/27/2022,29,51,42,No
127,1,5/28/2022,41,73,52,No
128,1,5/29/2022,29,51,115,No
129,1,5/30/2022,41,39,3,No
130,1,5/31/2022,29,36,69,No
131,1,6/1/2022,29,32,8,No
132,1,6/2/2022,29,39,97,No
133,1,6/3/2022,29,33,59,No
134,1,6/4/2022,29,27,63,No
135,1,6/5/2022,40,27,103,No
136,1,6/6/2022,29,61,11,No
137,1,6/7/2022,40,66,147,No
138,1,6/8/2022,29,65,79,No
139,1,6/9/2022,29,75,92,No
140,1,6/10/2022,29,69,97,No
141,1,6/11/2022,41,71,15,No
142,1,6/12/2022,41,63,149,No
143,1,6/13/2022,29,87,103,No
144,1,6/14/2022,29,73,143,No
145,1,6/15/2022,40,57,41,No
146,1,6/16/2022,40,55,137,No
147,1,6/17/2022,29,40,40,No
148,1,6/18/2022,29,58,149,No
149,1,6/19/2022,29,67,49,No
150,1,6/20/2022,29,65,38,No
151,1,6/21/2022,29,63,101,No
152,1,6/22/2022,29,61,80,No
153,1,6/23/2022,29,70,58,No
154,1,6/24/2022,29,69,70,No
155,1,6/25/2022,29,79,49,No
156,1,6/26/2022,29,66,77,No
157,1,6/27/2022,39,83,47,No
158,1,6/28/2022,29,86,18,No
159,1,6/29/2022,29,74,85,No
